Chip Run Filename,C:\Documents and Settings\Administrator\Desktop\Melov Real Time PCR Runs\DonnaRealTime Project_Plate1\ChipRun.bml
Application Version,2.0.2
Application Build,20080502.1530
Export Type,Heatmap Results : Inlet-based View
Quality Threshold,0.65
Baseline Correction Method,Linear
Ct Threshold Method,Auto (Detectors)


FAM-MGB Ct
,,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
,,Ftmt,HK1,Epo,Hamp,Slc40a1,Ppara,Vegfa,Ep300,Ftl1,Ppargc1a,Epas1,Ogdh,GPX1,Ucp2,Ngb,Egln3,Bnip3I,Hif1a,Tfrc,SDHb,Mt3,Cat,Egln2,Egln1,Nfe212,Nos2,Hif3a,Bnip3,Cp,Dppa5a,Sod2,Mt1,PDK1,Car2,Trp53,PDHx,Hmox1,Bach1,Fth1,Fxn,Aco2,H2afz (house keeping),Slc11a2,Th,Trfr2,Mt2,LCT,RPL22 (house keeping)
32,6hrs B4,22.43,999.00,999.00,999.00,22.01,23.25,35.59,17.92,19.28,14.99,15.58,15.90,999.00,19.84,21.27,19.99,16.28,17.07,999.00,15.38,12.25,999.00,18.97,17.14,24.74,24.63,20.93,16.06,999.00,23.74,15.86,17.92,22.18,15.62,20.90,17.70,23.56,28.27,9.55,18.61,16.69,18.47,20.90,21.62,26.74,12.77,25.92,14.47
33,6hrs B4,21.95,999.00,999.00,999.00,21.48,25.08,33.97,17.73,18.97,14.86,15.67,15.94,999.00,19.98,21.52,19.69,16.34,17.03,999.00,15.34,12.30,8.49,19.20,16.89,24.81,25.08,21.12,16.03,999.00,23.71,15.77,18.14,22.14,15.49,20.68,17.92,22.95,28.08,9.63,18.60,16.75,18.32,20.95,21.45,25.08,12.84,27.95,14.53
34,6hrs C2,23.66,999.00,999.00,25.52,20.63,22.77,33.67,16.66,16.86,14.13,14.43,14.86,999.00,18.69,20.18,18.60,15.20,15.92,999.00,14.28,11.84,999.00,17.98,16.60,23.06,24.20,20.97,14.97,999.00,24.45,15.14,17.27,21.16,14.26,19.79,16.77,22.02,27.18,8.99,18.23,15.70,17.90,19.87,19.58,24.67,12.20,999.00,13.75
35,6hrs C2,23.98,999.00,999.00,23.74,20.55,23.89,33.29,16.83,17.19,14.21,14.45,14.87,999.00,18.91,20.32,18.50,15.22,16.00,999.00,14.33,11.93,999.00,18.07,16.60,23.40,23.75,21.61,15.05,999.00,24.47,15.20,17.34,21.21,14.37,19.77,16.85,22.17,27.12,9.06,18.18,15.75,18.12,19.96,19.43,24.02,12.31,999.00,14.01
36,6hrs C2,22.69,999.00,999.00,24.90,21.16,23.00,32.83,16.83,16.94,14.28,14.39,14.90,999.00,18.87,20.16,18.67,15.31,15.90,999.00,14.28,11.99,7.89,18.19,16.58,23.11,24.83,21.96,14.96,999.00,23.53,15.13,17.25,21.08,14.35,19.70,16.79,22.42,27.31,9.03,18.17,15.52,18.06,19.87,19.39,24.84,12.26,27.62,12.55
37,24hrs D1,23.21,999.00,999.00,27.73,22.84,26.25,999.00,18.71,19.28,16.41,16.73,17.07,999.00,20.70,21.80,20.89,17.47,18.38,999.00,15.83,13.14,7.23,19.81,17.18,26.79,24.86,24.28,16.74,999.00,24.12,16.96,18.69,23.79,16.44,21.27,18.63,23.75,29.29,10.70,18.92,17.77,19.58,22.00,23.74,26.72,13.97,999.00,15.57
38,24hrs D1,22.86,999.00,999.00,27.20,23.14,25.45,999.00,18.74,19.40,16.67,16.79,17.25,999.00,20.62,22.05,21.01,17.44,18.38,999.00,15.95,13.40,8.07,20.19,17.25,26.58,26.68,23.69,16.76,999.00,23.99,17.01,18.71,23.52,16.42,21.08,18.84,23.59,30.76,10.75,19.23,17.99,19.61,22.28,23.61,25.61,14.07,999.00,15.28
39,24hrs D1,23.38,999.00,999.00,999.00,22.99,26.14,37.99,18.44,19.31,16.55,16.78,16.98,999.00,20.32,21.66,20.91,17.54,18.35,999.00,15.91,13.26,999.00,19.94,17.29,26.64,25.46,23.85,16.78,999.00,24.80,16.99,18.79,23.58,16.43,21.12,18.78,23.79,29.66,10.77,18.92,17.92,19.40,22.29,23.96,26.34,14.03,999.00,15.48
40,24hrs C1,22.57,999.00,999.00,999.00,21.46,24.09,33.99,17.40,17.78,14.32,15.08,15.44,999.00,20.69,22.98,19.21,15.45,16.64,999.00,14.80,12.12,999.00,18.81,16.64,24.35,23.29,22.43,15.24,999.00,23.89,15.15,17.87,22.35,14.42,19.89,16.98,23.00,28.19,8.99,18.56,16.24,18.25,20.49,23.51,24.75,12.71,27.55,13.86
41,24hrs C1,22.45,999.00,999.00,999.00,21.32,23.27,34.64,17.13,18.50,14.43,15.26,15.50,999.00,21.13,24.00,19.35,15.51,16.83,999.00,14.92,12.43,999.00,18.92,16.67,24.70,24.55,23.07,15.37,999.00,24.99,15.37,17.90,22.73,14.49,20.13,16.99,22.92,28.40,9.03,18.53,16.25,18.45,20.75,23.91,26.47,12.81,27.80,13.95
42,24hrs C1,22.35,999.00,999.00,999.00,20.85,23.60,34.50,17.20,18.22,14.29,15.05,15.48,999.00,20.72,22.91,19.56,15.51,16.70,999.00,14.90,12.32,999.00,18.72,16.68,24.58,23.55,22.82,15.32,999.00,24.90,15.31,18.03,22.46,14.52,20.02,17.01,23.39,28.54,9.10,18.41,16.30,18.50,20.40,23.85,26.72,12.75,27.06,14.00
43,3 Days B4,24.09,29.69,999.00,26.04,20.33,22.19,35.44,16.92,17.53,14.52,14.17,14.73,999.00,18.54,20.40,18.52,15.10,16.23,999.00,14.42,12.36,6.72,18.03,16.81,24.44,24.54,23.34,14.84,999.00,23.72,15.31,17.56,21.58,13.96,20.27,16.73,22.12,28.08,9.25,18.51,15.49,19.12,19.86,19.75,23.57,12.46,999.00,14.25
44,3 Days B4,24.75,999.00,999.00,26.41,20.83,23.42,34.74,17.16,17.92,14.69,14.40,14.80,999.00,18.73,20.59,18.70,15.13,16.28,999.00,14.41,12.38,999.00,18.43,17.14,24.59,23.49,23.41,14.87,999.00,23.98,15.41,17.80,21.58,14.12,20.34,16.81,22.12,27.47,9.28,18.63,15.74,19.25,19.86,19.49,23.25,12.56,999.00,14.49
45,3 Days B4,24.70,30.45,999.00,25.64,20.25,22.47,35.58,16.67,17.69,14.69,14.29,14.85,999.00,18.59,20.72,18.48,15.20,16.26,999.00,14.32,12.61,999.00,18.48,17.04,24.82,24.43,23.56,14.95,999.00,23.91,15.49,17.91,21.77,14.00,20.20,16.68,22.35,28.09,9.29,18.58,15.71,19.35,20.11,19.75,23.77,12.52,999.00,14.32
46,3 Days D2,24.61,28.89,999.00,27.83,20.92,24.13,34.47,17.83,18.27,15.64,15.24,16.03,999.00,19.76,21.04,18.88,16.30,17.14,999.00,14.83,12.71,6.52,19.18,17.03,25.09,25.09,22.78,15.72,999.00,23.45,16.07,17.40,22.55,15.12,20.62,17.87,22.34,28.72,9.74,18.75,16.72,18.55,20.83,20.79,26.95,12.64,27.49,14.31
47,3 Days D2,23.77,29.57,999.00,28.22,20.79,24.67,34.90,17.77,16.99,15.94,15.44,16.13,999.00,19.99,21.27,19.03,16.28,16.93,999.00,14.86,12.65,999.00,18.93,17.13,24.48,24.64,23.21,15.82,999.00,22.91,16.03,17.57,22.69,15.15,20.76,17.89,22.29,28.50,9.82,18.79,16.63,18.38,21.04,21.00,24.54,12.66,999.00,14.23
48,3 Days D2,25.49,29.73,999.00,999.00,21.66,24.41,35.21,18.04,17.69,15.66,15.56,16.18,999.00,19.77,21.19,18.80,16.61,17.25,999.00,14.84,12.83,8.86,18.54,16.89,24.84,25.65,23.34,15.77,999.00,23.65,16.30,17.75,23.28,15.38,20.80,17.97,22.34,29.73,9.92,18.76,17.24,19.15,21.41,21.16,27.41,12.86,27.98,14.60

Quality Results
,,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
,,Ftmt,HK1,Epo,Hamp,Slc40a1,Ppara,Vegfa,Ep300,Ftl1,Ppargc1a,Epas1,Ogdh,GPX1,Ucp2,Ngb,Egln3,Bnip3I,Hif1a,Tfrc,SDHb,Mt3,Cat,Egln2,Egln1,Nfe212,Nos2,Hif3a,Bnip3,Cp,Dppa5a,Sod2,Mt1,PDK1,Car2,Trp53,PDHx,Hmox1,Bach1,Fth1,Fxn,Aco2,H2afz (house keeping),Slc11a2,Th,Trfr2,Mt2,LCT,RPL22 (house keeping)
01,6hrs A3,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
02,6hrs A3,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass
03,6hrs A3,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass
04,24hrs A4,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass
05,24hrs A4,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass
06,24hrs A4,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass
07,8 Days D4,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
08,8 Days D4,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
09,8 Days D4,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
